customer_id,region,plan,revenue,logins,support_tickets,tenure_months,churned
687,US,pro,32.72,56,2,6,1
688,APAC,pro,38.87,17,9,5,1
689,US,pro,105.05,0,10,20,1
690,LATAM,pro,64.63,43,4,59,0
691,LATAM,free,42.79,0,5,29,1
692,LATAM,pro,95.93,3,9,46,1
693,LATAM,free,75.4,59,2,3,0
694,LATAM,free,22.12,51,2,53,1
695,EU,pro,51.64,42,9,5,1
696,US,pro,37.7,50,2,51,1
697,APAC,free,85.59,4,9,11,1
698,APAC,pro,47.5,5,5,61,0
699,EU,enterprise,26.49,18,11,22,1
700,EU,free,25.49,1,0,14,1
701,APAC,free,78.17,53,11,24,1
702,APAC,free,22.17,3,2,1,1
703,EU,pro,104.88,32,0,12,0
704,EU,pro,35.54,51,8,43,1
705,EU,free,80.66,44,6,22,0
706,APAC,pro,64.47,14,10,26,1
707,EU,free,64.29,28,1,58,0
708,APAC,free,27.18,32,0,9,1
709,US,enterprise,100.28,46,6,29,0
710,US,free,109.31,25,10,14,1
711,APAC,free,21.1,17,4,35,1
712,APAC,pro,37.86,47,9,24,1
713,APAC,pro,110.39,53,10,4,1
714,LATAM,enterprise,74.95,29,10,5,1
715,LATAM,enterprise,35.0,1,6,61,1
716,LATAM,free,40.28,30,8,5,0
717,APAC,free,86.0,53,6,56,0
718,US,pro,92.48,59,8,66,0
719,EU,free,79.94,24,6,34,0
720,APAC,enterprise,115.31,9,6,23,0
721,EU,pro,69.41,34,5,56,0
722,LATAM,free,50.03,49,7,70,0
723,LATAM,pro,,56,9,9,1
724,EU,free,55.97,3,11,69,1
725,LATAM,pro,42.44,17,7,68,0
726,EU,pro,24.6,28,1,11,1
727,APAC,pro,55.22,5,7,4,0
728,EU,pro,91.14,53,3,51,0
729,US,pro,21.84,6,0,6,1
730,APAC,enterprise,63.92,39,0,43,0
731,APAC,enterprise,,55,7,5,0
732,US,pro,81.04,41,11,50,1
733,LATAM,free,97.66,45,6,17,0
734,LATAM,pro,101.05,15,5,7,1
735,EU,enterprise,91.17,49,1,5,0
736,APAC,free,30.28,25,8,14,1
737,APAC,pro,67.5,3,0,39,1
738,US,pro,80.34,21,10,6,1
739,APAC,free,44.56,20,9,57,1
740,LATAM,pro,24.26,31,11,43,1
741,LATAM,free,42.36,15,3,22,0
742,LATAM,pro,65.49,27,1,71,0
743,APAC,pro,61.39,25,3,47,0
744,US,pro,37.67,19,9,48,1
745,LATAM,pro,102.44,41,2,13,0
746,US,free,112.57,18,10,51,1
747,APAC,pro,40.13,45,1,40,0
748,US,pro,112.96,15,0,70,0
749,US,pro,21.79,51,2,34,1
750,EU,enterprise,112.5,21,9,49,1
751,LATAM,free,115.19,2,7,25,1
752,EU,enterprise,21.21,8,4,3,1
753,EU,free,96.3,48,7,10,0
754,LATAM,free,117.02,52,7,62,0
755,APAC,pro,110.59,12,6,53,0
756,US,free,117.07,36,6,26,0
757,APAC,free,75.03,34,1,50,0
758,US,free,27.82,8,3,1,1
759,EU,pro,104.98,27,6,3,0
760,APAC,pro,81.38,41,1,37,0
761,EU,free,81.47,58,5,45,0
762,APAC,pro,61.73,50,1,67,0
763,LATAM,pro,77.18,5,9,54,1
764,LATAM,free,35.36,14,1,19,1
765,US,free,93.98,26,1,58,0
766,LATAM,enterprise,27.5,9,7,35,1
767,APAC,pro,92.98,34,2,59,0
768,US,pro,,0,4,13,1
769,EU,pro,67.25,6,3,2,0
770,US,free,70.98,2,2,5,1
771,APAC,free,51.22,17,9,71,1
772,LATAM,pro,116.95,45,8,6,0
773,EU,free,93.31,10,2,67,0
774,APAC,pro,56.9,59,8,52,0
775,LATAM,pro,37.48,16,8,11,1
776,LATAM,pro,41.96,2,6,62,1
777,US,pro,66.39,20,6,11,1
778,EU,free,114.26,44,11,11,1
779,US,free,93.41,6,5,41,0
780,LATAM,free,,4,4,21,1
781,LATAM,pro,105.96,50,6,21,0
782,APAC,free,57.82,35,10,14,1
783,EU,free,105.17,20,8,44,0
784,EU,free,44.17,45,0,2,0
785,US,free,81.87,50,5,18,0
786,APAC,pro,112.67,21,8,40,0
787,EU,free,45.79,33,2,35,0
788,APAC,enterprise,89.29,0,11,50,1
789,APAC,free,118.73,18,9,16,1
790,EU,pro,35.06,35,10,46,1
791,EU,pro,28.84,11,0,54,1
792,US,free,87.42,59,6,28,0
793,APAC,enterprise,53.97,58,6,19,0
794,LATAM,enterprise,27.12,15,7,40,1
795,US,enterprise,67.53,23,10,42,1
796,US,free,95.38,11,4,7,1
797,LATAM,free,48.51,30,6,41,0
798,US,pro,53.5,7,8,11,0
799,US,free,104.57,23,9,41,1
800,US,pro,72.01,33,9,67,1
